review_id,customer_id,product_id,rating,comment
4001,1003,2023,5,Packaging was damaged
4002,1041,2023,4,Bad experience
4003,1060,2026,1,Not worth the price
4004,1014,2011,2,Will buy again
4005,1075,2010,1,Fast delivery
4006,1082,2030,2,Will buy again
4007,1012,2018,2,Fast delivery
4008,1087,2018,1,Excellent product
4009,1012,2017,5,Fast delivery
4010,1013,2026,2,Bad experience
4011,1025,2008,1,Bad experience
4012,1045,2015,2,Good quality
4013,1019,2008,3,Bad experience
4014,1055,2017,5,Packaging was damaged
4015,1100,2012,4,Fast delivery
4016,1045,2027,2,Bad experience
4017,1008,2008,3,Excellent product
4018,1093,2025,4,Will buy again
4019,1053,2014,4,Will buy again
4020,1055,2004,2,Good quality
4021,1032,2001,1,Will buy again
4022,1051,2001,2,Fast delivery
4023,1044,2019,3,Good quality
4024,1082,2016,4,Fast delivery
4025,1070,2014,2,Excellent product
4026,1018,2021,1,Good quality
4027,1083,2016,2,Not worth the price
4028,1022,2005,5,Packaging was damaged
4029,1037,2009,1,Packaging was damaged
4030,1096,2026,3,Fast delivery
4031,1056,2030,4,Will buy again
4032,1059,2028,2,Not worth the price
4033,1003,2002,1,Good quality
4034,1028,2018,5,Not worth the price
4035,1074,2006,1,Not worth the price
4036,1035,2009,5,Will buy again
4037,1061,2001,3,Good quality
4038,1093,2009,4,Excellent product
4039,1054,2025,3,Will buy again
4040,1063,2016,2,Not worth the price
4041,1079,2013,1,Not worth the price
4042,1097,2009,5,Excellent product
4043,1007,2021,5,Not worth the price
4044,1076,2013,1,Not worth the price
4045,1049,2009,1,Not worth the price
4046,1094,2011,2,Packaging was damaged
4047,1085,2004,3,Will buy again
4048,1031,2002,5,Bad experience
4049,1058,2029,2,Will buy again
4050,1061,2006,3,Excellent product
4051,1024,2014,2,Not worth the price
4052,1020,2004,5,Will buy again
4053,1037,2006,1,Packaging was damaged
4054,1004,2019,1,Excellent product
4055,1092,2006,3,Fast delivery
4056,1020,2002,4,Will buy again
4057,1060,2018,3,Fast delivery
4058,1024,2013,4,Not worth the price
