customer_id,customer_tenure_days,gender_M,city_Jakarta,city_Malang,city_Solo,city_Surabaya,city_Yogyakarta,total_transactions,total_spending,avg_spending,is_churned
1001,768,True,False,False,True,False,False,16,4352665,272041.5625,1
1002,590,False,False,False,True,False,False,13,2753160,211781.53846153847,0
1003,1029,True,True,False,False,False,False,18,4810529,267251.6111111111,0
1004,552,True,False,False,False,True,False,12,3566812,297234.3333333333,0
1005,1045,True,False,False,False,False,False,15,4548499,303233.26666666666,0
1006,648,False,True,False,False,False,False,13,3478593,267584.07692307694,0
1007,893,True,False,False,False,False,False,18,5038704,279928.0,0
1008,972,True,False,False,False,False,True,21,5462977,260141.7619047619,0
1009,1055,True,False,False,False,False,False,12,2956246,246353.83333333334,1
1010,987,False,False,False,False,True,False,15,3787623,252508.2,0
1011,435,True,False,False,False,False,True,15,3776234,251748.93333333332,0
1012,915,True,False,False,False,False,False,25,6656916,266276.64,1
1013,1003,True,False,False,False,False,True,20,5368198,268409.9,0
1014,724,True,False,False,False,False,False,18,3899901,216661.16666666666,0
1015,578,False,False,False,False,True,False,11,2567629,233420.81818181818,0
1016,738,True,False,False,False,False,False,19,6076494,319815.4736842105,0
1017,402,False,False,False,False,False,False,21,5924312,282110.09523809527,0
1018,817,False,False,False,False,False,False,15,3377094,225139.6,0
1019,903,False,True,False,False,False,False,17,4136334,243313.76470588235,0
1020,903,True,True,False,False,False,False,16,4750234,296889.625,0
1021,431,False,True,False,False,False,False,18,5314295,295238.6111111111,1
1022,1005,True,False,False,False,True,False,20,5196353,259817.65,0
1023,426,False,False,False,False,False,True,10,2775489,277548.9,0
1024,1037,False,False,False,True,False,False,10,2490596,249059.6,0
1025,464,False,False,False,False,False,False,26,5889239,226509.1923076923,0
1026,1047,False,False,False,False,False,False,16,4709091,294318.1875,0
1027,695,False,False,False,False,True,False,11,2728687,248062.45454545456,0
1028,1093,False,False,False,False,False,False,18,4944816,274712.0,0
1029,632,False,True,False,False,False,False,16,3736224,233514.0,0
1030,494,False,False,False,True,False,False,18,4778141,265452.27777777775,0
1031,416,True,False,True,False,False,False,10,3547926,354792.6,1
1032,564,True,False,False,False,False,False,14,3452177,246584.07142857142,0
1033,693,False,True,False,False,False,False,4,1227918,306979.5,1
1034,585,False,False,True,False,False,False,11,2251309,204664.45454545456,0
1035,453,False,False,False,True,False,False,18,4359684,242204.66666666666,0
1036,865,True,False,True,False,False,False,11,2435595,221417.72727272726,1
1037,574,False,True,False,False,False,False,12,3161953,263496.0833333333,0
1038,752,True,False,False,False,False,True,15,3582487,238832.46666666667,0
